excerpt:
  attribute-skills: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  anxiety-management: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  despair-management: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  envy-management: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  fear-management: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  guilt-management: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  happiness-management: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  hatred-management: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  hope-management: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  loneliness-management: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  love-management: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  pride-management: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  regret-management: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  sadness-management: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  shame-management: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  social-interrelation: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  active-listening: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  conflict-management: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  negotiation: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  non-verbal-communication: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  social-awareness: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  teamwork: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  verbal-communication: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  visual-communication: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  written-communication: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  administration: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  delegation: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  leadership: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  management: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  mentoring: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  monitoring: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  motivating: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  organization: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  people-management: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  cereal-crop-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  barley-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  buckwheat-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  canary-seed-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  fonio-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  maize-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  millet-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  oat-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  quinoa-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  rice-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  rye-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  sorghum-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  triticale-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  wheat-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  citrus-fruit-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  clementine-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  grapefruit-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  lemon-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  lime-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  mandarin-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  orange-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  satsumas-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  tangerine-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  crustacean-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  crab-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  crayfish-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  lobster-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  prawn-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  shrimp-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  fibre-crop-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  agave-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  bast-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  flax-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  hemp-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  jute-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  kapok-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  manila-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  ramie-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  seed-cotton-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  sisal-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  fish-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  carp-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  catfish-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  eel-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  mullet-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  perch-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  salmon-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  seabream-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  sturgeon-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  tilapia-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  trout-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  fruit-crop-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  apple-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  apricot-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  avocado-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  banana-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  blueberry-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  carob-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  cashewapple-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  cherry-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  clementine-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  cranberry-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  currant-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  date-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  fig-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  gooseberry-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  grape-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  grapefruit-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  guava-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  kiwi-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  lemon-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  lime-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  mandarin-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  mango-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  mangosteen-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  nectarine-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  orange-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  papaya-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  peach-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  pear-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  persimmon-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  pineapple-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  plantain-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  plum-and-sole-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  quince-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  raspberry-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  satsumas-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  strawberry-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  tangerine-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  watermelon-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  livestock-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  alpaca-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  buffalo-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  camel-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  cattle-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  donkey-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  goat-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  horse-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  llama-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  ox-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  pig-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  rabbit-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  reindeer-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  sheep-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  water-buffalo-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  yak-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  molluscs-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  abalone-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  ark-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  clam-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  mussel-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  oyster-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  scallop-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  shell-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  oilcrop-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  castor-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  coconut-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  flax-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  groundnut-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  hemp-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  jojoba-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  kapok-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  karite-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  melon-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  mustard-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  oil-palm-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  olive-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  poppy-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  rape-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  safflower-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  seed-cotton-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  sesame-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  soybean-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  sunflower-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  tung-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  other-crops-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  citronella-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  gum-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  hop-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  mint-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  pyrethrum-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  tobacco-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  wax-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  poultry-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  chicken-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  duck-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  emu-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  francolin-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  goose-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  guinea-fowl-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  ostrich-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  partridge-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  peafowl-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  pheasant-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  pigeon-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  quail-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  swan-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  swiftlet-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  tinamou-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  turkey-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  pulse-crop-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  bean-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  lentil-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  lupin-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  pea-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  vetch-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  root-and-tuber-crop-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  cassava-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  cocoyam-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  potato-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  yam-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  spice-crop-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  anise-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  badian-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  cardamon-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  chilly-and-pepper-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  cinnamon-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  clove-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  fennel-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  ginger-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  mace-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  nutmeg-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  pimento-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  vanilla-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  stimulant-crop-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  bean-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  coffee-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  mate-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  tea-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  sugar-crop-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  sugar-beet-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  sugar-cane-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  tree-nut-crop-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  almond-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  brazil-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  cashew-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  chestnut-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  hazelnut-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  pistachio-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  walnut-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  vegetable-crop-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  artichoke-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  asparagus-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  bean-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  broccoli-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  cabbage-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  carrot-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  cauliflower-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  chicory-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  chilly-and-pepper-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  cucumber-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  eggplant-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  garlic-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  gherkin-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  gourd-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  leek-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  lettuce-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  maize-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  mushroom-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  okra-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  onion-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  pea-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  pumpkin-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  shallot-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  spinach-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  squash-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  tomato-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  truffle-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  turnip-farming: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  food-production: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  beverage-production: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  cereal-product-production: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  condiment-production: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  confection-production: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  food-additive-production: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  nut-product-production: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  pasta-and-noodle-production: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  pulse-product-production: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
  craft: Ceci est une description de cet article. Lorsqu'il est disponible, ce message change.
 
